units = {
	fleet = {
		name = "1st Fleet"
		naval_base = 12589
		task_force = {
			ship = { name = "2nd Jackal" definition = light_cruiser start_experience_factor = 0.3 equipment = { ship_hull_cruiser_2 = { amount = 1 owner = SAF version_name = "1936 Light Cruiser" } } }
			ship = { name = "Mongoose" definition = light_cruiser start_experience_factor = 0.3 equipment = { ship_hull_cruiser_2 = { amount = 1 owner = SAF version_name = "1936 Light Cruiser" } } }
			ship = { name = "Hyena" definition = light_cruiser start_experience_factor = 0.3 equipment = { ship_hull_cruiser_2 = { amount = 1 owner = SAF version_name = "1936 Light Cruiser" } } }
			ship = { name = "Caracal" definition = light_cruiser start_experience_factor = 0.3 equipment = { ship_hull_cruiser_2 = { amount = 1 owner = SAF version_name = "1936 Light Cruiser" } } }
			ship = { name = "1st Serval" definition = light_cruiser start_experience_factor = 0.3 equipment = { ship_hull_cruiser_2 = { amount = 1 owner = SAF version_name = "1936 Light Cruiser" } } }
			ship = { name = "2nd Serval" definition = light_cruiser start_experience_factor = 0.3 equipment = { ship_hull_cruiser_2 = { amount = 1 owner = SAF version_name = "1936 Light Cruiser" } } }
			ship = { name = "Genet" definition = light_cruiser start_experience_factor = 0.3 equipment = { ship_hull_cruiser_2 = { amount = 1 owner = SAF version_name = "1936 Light Cruiser" } } }
		}
	}
}
