units = {
	fleet = {
		name = "2nd Fleet"
		naval_base = 6657
		task_force = {
			ship = { name = "Vercingetorix" definition = light_cruiser start_experience_factor = 0.3 equipment = { ship_hull_cruiser_2 = { amount = 1 owner = AQI version_name = "1936 Light Cruiser" } } }
			ship = { name = "Wagram" definition = light_cruiser start_experience_factor = 0.3 equipment = { ship_hull_cruiser_2 = { amount = 1 owner = AQI version_name = "1936 Light Cruiser" } } }
			ship = { name = "HMS Clovis" definition = light_cruiser start_experience_factor = 0.2997 equipment = { ship_hull_cruiser_2 = { amount = 1 owner = AQI version_name = "1936 Light Cruiser" } } }
			ship = { name = "1st Maurice de Saxe" definition = light_cruiser start_experience_factor = 0.29821 equipment = { ship_hull_cruiser_2 = { amount = 1 owner = AQI version_name = "1936 Light Cruiser" } } }
			ship = { name = "2nd Maurice de Saxe" definition = light_cruiser start_experience_factor = 0.2997 equipment = { ship_hull_cruiser_2 = { amount = 1 owner = AQI version_name = "1936 Light Cruiser" } } }
			ship = { name = "1st Richemont" definition = light_cruiser start_experience_factor = 0.29821 equipment = { ship_hull_cruiser_2 = { amount = 1 owner = AQI version_name = "1936 Light Cruiser" } } }
			ship = { name = "2nd Richemont" definition = light_cruiser start_experience_factor = 0.3 equipment = { ship_hull_cruiser_2 = { amount = 1 owner = AQI version_name = "1936 Light Cruiser" } } }
			ship = { name = "1st Dunois" definition = light_cruiser start_experience_factor = 0.3 equipment = { ship_hull_cruiser_2 = { amount = 1 owner = AQI version_name = "1936 Light Cruiser" } } }
			ship = { name = "2nd Dunois" definition = light_cruiser start_experience_factor = 0.3 equipment = { ship_hull_cruiser_2 = { amount = 1 owner = AQI version_name = "1936 Light Cruiser" } } }
			ship = { name = "Ney" definition = light_cruiser start_experience_factor = 0.3 equipment = { ship_hull_cruiser_2 = { amount = 1 owner = AQI version_name = "1936 Light Cruiser" } } }
			ship = { name = "Leger" definition = light_cruiser start_experience_factor = 0.3 equipment = { ship_hull_cruiser_2 = { amount = 1 owner = AQI version_name = "1936 Light Cruiser" } } }
		}
	}
}
