units = {
	fleet = {
		name = "2nd Fleet"
		naval_base = 5005
		task_force = {
			ship = { name = "1st Mozaffareddin" definition = battleship start_experience_factor = 0.3 equipment = { ship_hull_heavy_2 = { amount = 1 owner = IRN version_name = "1936 Battleship" } } }
			ship = { name = "2nd Mozaffareddin" definition = battleship start_experience_factor = 0.3 equipment = { ship_hull_heavy_2 = { amount = 1 owner = IRN version_name = "1936 Battleship" } } }
			ship = { name = "Mohammad Ali" definition = battleship start_experience_factor = 0.3 equipment = { ship_hull_heavy_2 = { amount = 1 owner = IRN version_name = "1936 Battleship" } } }
			ship = { name = "Shah Ahmad" definition = battleship start_experience_factor = 0.3 equipment = { ship_hull_heavy_2 = { amount = 1 owner = IRN version_name = "1936 Battleship" } } }
			ship = { name = "1st Bandar Abbas Dreadnought" definition = battleship start_experience_factor = 0.3 equipment = { ship_hull_heavy_2 = { amount = 1 owner = IRN version_name = "1936 Battleship" } } }
			ship = { name = "1st Abadan Dreadnought" definition = battleship start_experience_factor = 0.3 equipment = { ship_hull_heavy_2 = { amount = 1 owner = IRN version_name = "1936 Battleship" } } }
			ship = { name = "2nd Abadan Dreadnought" definition = battleship start_experience_factor = 0.3 equipment = { ship_hull_heavy_2 = { amount = 1 owner = IRN version_name = "1936 Battleship" } } }
			ship = { name = "3rd Abadan Dreadnought" definition = battleship start_experience_factor = 0.3 equipment = { ship_hull_heavy_2 = { amount = 1 owner = IRN version_name = "1936 Battleship" } } }
			ship = { name = "2nd Bandar Abbas Dreadnought" definition = battleship start_experience_factor = 0.3 equipment = { ship_hull_heavy_2 = { amount = 1 owner = IRN version_name = "1936 Battleship" } } }
			ship = { name = "4th Abadan Dreadnought" definition = battleship start_experience_factor = 0.3 equipment = { ship_hull_heavy_2 = { amount = 1 owner = IRN version_name = "1936 Battleship" } } }
			ship = { name = "5th Abadan Dreadnought" definition = battleship start_experience_factor = 0.3 equipment = { ship_hull_heavy_2 = { amount = 1 owner = IRN version_name = "1936 Battleship" } } }
			ship = { name = "6th Abadan Dreadnought" definition = battleship start_experience_factor = 0.3 equipment = { ship_hull_heavy_2 = { amount = 1 owner = IRN version_name = "1936 Battleship" } } }
			ship = { name = "1st Kangan Dreadnought" definition = battleship start_experience_factor = 0.3 equipment = { ship_hull_heavy_2 = { amount = 1 owner = IRN version_name = "1936 Battleship" } } }
			ship = { name = "Esfahan" definition = light_cruiser start_experience_factor = 0.2 equipment = { ship_hull_cruiser_2 = { amount = 1 owner = IRN version_name = "1936 Light Cruiser" } } }
			ship = { name = "Tehran" definition = light_cruiser start_experience_factor = 0.1992 equipment = { ship_hull_cruiser_2 = { amount = 1 owner = IRN version_name = "1936 Light Cruiser" } } }
			ship = { name = "1st Hormuz" definition = light_cruiser start_experience_factor = 0.2 equipment = { ship_hull_cruiser_2 = { amount = 1 owner = IRN version_name = "1936 Light Cruiser" } } }
			ship = { name = "2nd Hormuz" definition = light_cruiser start_experience_factor = 0.25 equipment = { ship_hull_cruiser_2 = { amount = 1 owner = IRN version_name = "1936 Light Cruiser" } } }
			ship = { name = "Mashhad" definition = light_cruiser start_experience_factor = 0.25 equipment = { ship_hull_cruiser_2 = { amount = 1 owner = IRN version_name = "1936 Light Cruiser" } } }
			ship = { name = "Tabriz" definition = light_cruiser start_experience_factor = 0.25 equipment = { ship_hull_cruiser_2 = { amount = 1 owner = IRN version_name = "1936 Light Cruiser" } } }
			ship = { name = "Yazd" definition = light_cruiser start_experience_factor = 0.25 equipment = { ship_hull_cruiser_2 = { amount = 1 owner = IRN version_name = "1936 Light Cruiser" } } }
			ship = { name = "Shiraz" definition = light_cruiser start_experience_factor = 0.25 equipment = { ship_hull_cruiser_2 = { amount = 1 owner = IRN version_name = "1936 Light Cruiser" } } }
			ship = { name = "1st Hamedan" definition = light_cruiser start_experience_factor = 0.3 equipment = { ship_hull_cruiser_2 = { amount = 1 owner = IRN version_name = "1936 Light Cruiser" } } }
			ship = { name = "2nd Hamedan" definition = light_cruiser start_experience_factor = 0.3 equipment = { ship_hull_cruiser_2 = { amount = 1 owner = IRN version_name = "1936 Light Cruiser" } } }
			ship = { name = "Qom" definition = light_cruiser start_experience_factor = 0.3 equipment = { ship_hull_cruiser_2 = { amount = 1 owner = IRN version_name = "1936 Light Cruiser" } } }
			ship = { name = "Bushehr" definition = light_cruiser start_experience_factor = 0.3 equipment = { ship_hull_cruiser_2 = { amount = 1 owner = IRN version_name = "1936 Light Cruiser" } } }
			ship = { name = "Ahvaz" definition = light_cruiser start_experience_factor = 0.3 equipment = { ship_hull_cruiser_2 = { amount = 1 owner = IRN version_name = "1936 Light Cruiser" } } }
			ship = { name = "Kermanshah" definition = light_cruiser start_experience_factor = 0.3 equipment = { ship_hull_cruiser_2 = { amount = 1 owner = IRN version_name = "1936 Light Cruiser" } } }
		}
	}
}
